teamSlug,year,round,origin
amon-ra-dawgin,2027,1st Round,Own
amon-ra-dawgin,2027,2nd Round,Own
amon-ra-dawgin,2027,3rd Round,Own
amon-ra-dawgin,2027,4th Round,Own
amon-ra-dawgin,2027,5th Round,Own
amon-ra-dawgin,2027,6th Round,Own
amon-ra-dawgin,2027,7th Round,Own
amon-ra-dawgin,2027,8th Round,Own
amon-ra-dawgin,2027,9th Round,Own
amon-ra-dawgin,2027,10th Round,Own
amon-ra-dawgin,2027,11th Round,Own
amon-ra-dawgin,2027,12th Round,Own
amon-ra-dawgin,2027,13th Round,Own
amon-ra-dawgin,2027,14th Round,Own
beer,2027,1st Round,Own
beer,2027,2nd Round,Own
beer,2027,3rd Round,Own
beer,2027,4th Round,Own
beer,2027,5th Round,Own
beer,2027,6th Round,Own
beer,2027,7th Round,Own
beer,2027,8th Round,Own
beer,2027,9th Round,Own
beer,2027,10th Round,Own
beer,2027,11th Round,Own
beer,2027,12th Round,Own
beer,2027,13th Round,Own
beer,2027,14th Round,Own
chicago-zestiest,2027,1st Round,Own
chicago-zestiest,2027,2nd Round,Own
chicago-zestiest,2027,3rd Round,Own
chicago-zestiest,2027,4th Round,Own
chicago-zestiest,2027,5th Round,Own
chicago-zestiest,2027,6th Round,Own
chicago-zestiest,2027,7th Round,Own
chicago-zestiest,2027,8th Round,Own
chicago-zestiest,2027,9th Round,Own
chicago-zestiest,2027,10th Round,Own
chicago-zestiest,2027,11th Round,Own
chicago-zestiest,2027,12th Round,Own
chicago-zestiest,2027,13th Round,Own
chicago-zestiest,2027,14th Round,Own
doobs-agency,2027,1st Round,Own
doobs-agency,2027,2nd Round,Own
doobs-agency,2027,3rd Round,Own
doobs-agency,2027,3rd Round,Fort Bragg Confederates
doobs-agency,2027,4th Round,Own
doobs-agency,2027,5th Round,Own
doobs-agency,2027,6th Round,Own
doobs-agency,2027,7th Round,Own
doobs-agency,2027,8th Round,Own
doobs-agency,2027,9th Round,Own
doobs-agency,2027,10th Round,Own
doobs-agency,2027,11th Round,Own
doobs-agency,2027,12th Round,Own
doobs-agency,2027,13th Round,Own
